ImageId,Label
2997,0
2998,8
2999,4
3000,1
3001,2
3002,6
3003,2
3004,8
3005,1
3006,5
3007,7
3008,8
3009,1
3010,4
3011,6
3012,2
3013,8
3014,0
3015,1
3016,0
3017,1
3018,8
3019,5
3020,3
3021,3
3022,5
3023,4
3024,6
3025,9
3026,9
3027,9
3028,0
3029,9
3030,8
3031,5
3032,4
3033,9
3034,6
3035,6
3036,5
3037,6
3038,1
3039,3
3040,7
3041,3
3042,8
3043,8
3044,0
3045,6
3046,4
3047,2
3048,6
3049,9
3050,8
3051,7
3052,1
3053,0
3054,3
3055,1
3056,2
3057,9
3058,8
3059,3
3060,2
3061,7
3062,7
3063,5
3064,2
3065,7
3066,8
3067,0
3068,5
3069,7
3070,9
3071,8
3072,5
3073,8
3074,3
3075,9
3076,2
3077,7
3078,1
3079,0
3080,1
3081,7
3082,2
3083,4
3084,3
3085,8
3086,2
3087,1
3088,9
3089,8
3090,4
3091,4
3092,5
3093,6
3094,8
3095,8
3096,3
3097,0
3098,4
3099,3
3100,6
3101,8
3102,2
3103,6
3104,3
3105,0
3106,0
3107,7
3108,2
3109,0
3110,5
3111,8
3112,0
3113,1
3114,5
3115,1
3116,1
3117,0
3118,9
3119,6
3120,1
3121,0
3122,8
3123,4
3124,7
3125,0
3126,6
3127,7
3128,9
3129,6
3130,9
3131,3
3132,1
3133,3
3134,3
3135,6
3136,1
3137,4
3138,8
3139,9
3140,5
3141,6
3142,4
3143,2
3144,1
3145,2
3146,5
3147,2
3148,5
3149,8
3150,4
3151,1
3152,0
3153,4
3154,9
3155,3
3156,4
3157,1
3158,3
3159,0
3160,3
3161,0
3162,6
3163,6
3164,5
3165,2
3166,5
3167,6
3168,5
3169,5
3170,4
3171,3
3172,7
3173,8
3174,7
3175,1
3176,0
3177,0
3178,3
3179,1
3180,0
3181,8
3182,8
3183,1
3184,4
3185,8
3186,8
3187,2
3188,7
3189,7
3190,2
3191,8
3192,2
3193,2
3194,2
3195,5
3196,5
3197,2
3198,6
3199,1
3200,4
3201,8
3202,8
3203,4
3204,6
3205,1
3206,0
3207,5
3208,0
3209,1
3210,9
3211,5
3212,8
3213,1
3214,0
3215,2
3216,6
3217,2
3218,9
3219,1
3220,8
3221,5
3222,7
3223,6
3224,7
3225,7
3226,3
3227,1
3228,7
3229,7
3230,3
3231,5
3232,9
3233,5
3234,7
3235,7
3236,7
3237,4
3238,6
3239,9
3240,9
3241,5
3242,9
3243,3
3244,0
3245,9
3246,3
3247,4
3248,7
3249,8
3250,9
3251,6
3252,7
3253,5
3254,4
3255,2
3256,6
3257,3
3258,0
3259,7
3260,8
3261,0
3262,9
3263,3
3264,9
3265,4
3266,6
3267,1
3268,7
3269,7
3270,8
3271,5
3272,5
3273,4
3274,5
3275,3
3276,7
3277,0
3278,6
3279,6
3280,3
3281,5
3282,0
3283,1
3284,7
3285,8
3286,4
3287,6
3288,0
3289,5
3290,8
3291,4
3292,0
3293,4
3294,1
3295,1
3296,6
3297,0
3298,2
3299,2
3300,1
3301,3
3302,3
3303,9
3304,7
3305,0
3306,4
3307,3
3308,1
3309,5
3310,1
3311,9
3312,0
3313,7
3314,4
3315,7
3316,1
3317,4
3318,0
3319,7
3320,4
3321,8
3322,0
3323,8
3324,9
3325,1
3326,4
3327,2
3328,9
3329,2
3330,8
3331,5
3332,5
3333,8
3334,4
3335,8
3336,5
3337,6
3338,9
3339,6
3340,2
3341,6
3342,9
3343,2
3344,1
3345,2
3346,4
3347,4
3348,1
3349,0
3350,9
3351,0
3352,5
3353,0
3354,1
3355,1
3356,2
3357,6
3358,0
3359,8
3360,9
3361,6
3362,4
3363,9
3364,9
3365,0
3366,9
3367,0
3368,2
3369,1
3370,7
3371,3
3372,8
3373,9
3374,4
3375,1
3376,3
3377,0
3378,3
3379,2
3380,9
3381,3
3382,9
3383,3
3384,1
3385,8
3386,4
3387,1
3388,5
3389,4
3390,0
3391,1
3392,1
3393,8
3394,0
3395,1
3396,3
3397,2
3398,8
3399,5
3400,4
3401,0
3402,7
3403,5
3404,4
3405,4
3406,5
3407,2
3408,9
3409,0
3410,9
3411,5
3412,9
3413,9
3414,6
3415,3
3416,7
3417,4
3418,1
3419,6
3420,9
3421,4
3422,8
3423,7
3424,1
3425,0
3426,3
3427,1
3428,1
3429,3
3430,9
3431,6
3432,6
3433,6
3434,6
3435,3
3436,2
3437,5
3438,2
3439,0
3440,9
3441,4
3442,0
3443,5
3444,1
3445,1
3446,4
3447,0
3448,6
3449,6
3450,3
3451,8
3452,9
3453,1
3454,1
3455,1
3456,4
3457,0
3458,6
3459,8
3460,2
3461,3
3462,3
3463,3
3464,1
3465,7
3466,9
3467,9
3468,9
3469,1
3470,2
3471,3
3472,0
3473,0
3474,8
3475,0
3476,8
3477,7
3478,1
3479,3
3480,7
3481,1
3482,3
3483,2
3484,1
3485,1
3486,3
3487,4
3488,7
3489,5
3490,3
3491,4
3492,8
3493,0
3494,8
3495,6
3496,3
3497,1
3498,6
3499,4
3500,1
3501,1
3502,5
3503,4
3504,9
3505,8
3506,2
3507,0
3508,7
3509,4
3510,8
3511,2
3512,5
3513,1
3514,3
3515,3
3516,7
3517,2
3518,1
3519,9
3520,7
3521,8
3522,3
3523,0
3524,3
3525,0
3526,3
3527,4
3528,5
3529,1
3530,9
3531,4
3532,6
3533,9
3534,5
3535,7
3536,0
3537,0
3538,9
3539,6
3540,3
3541,9
3542,6
3543,4
3544,1
3545,9
3546,6
3547,3
3548,1
3549,8
3550,2
3551,2
3552,3
3553,4
3554,8
3555,1
3556,0
3557,2
3558,5
3559,2
3560,3
3561,8
3562,3
3563,0
3564,7
3565,2
3566,8
3567,5
3568,9
3569,9
3570,7
3571,1
3572,4
3573,2
3574,4
3575,1
3576,5
3577,5
3578,1
3579,7
3580,0
3581,3
3582,8
3583,5
3584,5
3585,8
3586,2
3587,5
3588,0
3589,0
3590,4
3591,1
3592,4
3593,4
3594,8
3595,5
3596,8
3597,8
3598,9
3599,7
3600,9
3601,5
3602,7
3603,7
3604,0
3605,8
3606,1
3607,5
3608,5
3609,2
3610,7
3611,3
3612,8
3613,0
3614,2
3615,2
3616,2
3617,3
3618,7
3619,5
3620,1
3621,1
3622,0
3623,0
3624,7
3625,4
3626,2
3627,3
3628,8
3629,9
3630,5
3631,4
3632,4
3633,1
3634,8
3635,8
3636,3
3637,9
3638,0
3639,2
3640,7
3641,8
3642,5
3643,9
3644,3
3645,2
3646,7
3647,8
3648,8
3649,0
3650,2
3651,0
3652,3
3653,8
3654,9
3655,1
3656,8
3657,2
3658,1
3659,7
3660,2
3661,9
3662,0
3663,6
3664,8
3665,8
3666,8
3667,6
3668,1
3669,2
3670,3
3671,2
3672,6
3673,4
3674,1
3675,0
3676,8
3677,3
3678,1
3679,7
3680,4
3681,7
3682,1
3683,5
3684,5
3685,3
3686,3
3687,6
3688,0
3689,3
3690,7
3691,2
3692,0
3693,5
3694,9
3695,8
3696,2
3697,2
3698,5
3699,8
3700,2
3701,9
3702,2
3703,4
3704,6
3705,7
3706,2
3707,8
3708,8
3709,4
3710,0
3711,1
3712,3
3713,7
3714,6
3715,5
3716,3
3717,2
3718,9
3719,8
3720,5
3721,3
3722,0
3723,3
3724,8
3725,7
3726,6
3727,1
3728,9
3729,4
3730,4
3731,4
3732,9
3733,7
3734,5
3735,8
3736,4
3737,0
3738,4
3739,3
3740,9
3741,6
3742,4
3743,1
3744,5
3745,4
3746,1
3747,9
3748,2
3749,6
3750,8
3751,4
3752,8
3753,1
3754,7
3755,2
3756,8
3757,6
3758,3
3759,6
3760,0
3761,1
3762,2
3763,6
3764,8
3765,4
3766,6
3767,8
3768,1
3769,8
3770,9
3771,0
3772,8
3773,6
3774,1
3775,1
3776,6
3777,9
3778,3
3779,5
3780,4
3781,0
3782,8
3783,0
3784,6
3785,1
3786,7
3787,6
3788,4
3789,3
3790,8
3791,7
3792,9
3793,6
3794,2
3795,6
3796,0
3797,8
3798,6
3799,9
3800,0
3801,8
3802,4
3803,9
3804,5
3805,3
3806,5
3807,1
3808,6
3809,8
3810,8
3811,5
3812,5
3813,5
3814,0
3815,9
3816,3
3817,2
3818,5
3819,2
3820,2
3821,6
3822,5
3823,3
3824,4
3825,3
3826,3
3827,1
3828,3
3829,1
3830,7
3831,4
3832,0
3833,9
3834,5
3835,7
3836,0
3837,9
3838,3
3839,1
3840,0
3841,3
3842,6
3843,9
3844,9
3845,7
3846,8
3847,3
3848,5
3849,5
3850,2
3851,6
3852,0
3853,9
3854,3
3855,0
3856,9
3857,8
3858,2
3859,3
3860,0
3861,1
3862,1
3863,1
3864,7
3865,7
3866,7
3867,9
3868,6
3869,8
3870,3
3871,8
3872,4
3873,3
3874,9
3875,4
3876,5
3877,3
3878,4
3879,5
3880,5
3881,5
3882,0
3883,9
3884,3
3885,0
3886,0
3887,3
3888,0
3889,9
3890,3
3891,6
3892,5
3893,6
3894,7
3895,0
3896,0
3897,6
3898,9
3899,0
3900,6
3901,4
3902,1
3903,4
3904,5
3905,3
3906,9
3907,8
3908,3
3909,2
3910,5
3911,2
3912,5
3913,8
3914,6
3915,5
3916,6
3917,9
3918,0
3919,9
3920,0
3921,3
3922,8
3923,2
3924,4
3925,1
3926,8
3927,9
3928,7
3929,8
3930,7
3931,7
3932,3
3933,0
3934,6
3935,0
3936,1
3937,0
3938,3
3939,6
3940,1
3941,9
3942,5
3943,3
3944,5
3945,7
3946,7
3947,2
3948,7
3949,2
3950,6
3951,9
3952,4
3953,1
3954,0
3955,1
3956,1
3957,7
3958,6
3959,2
3960,7
3961,4
3962,8
3963,0
3964,7
3965,6
3966,6
3967,9
3968,8
3969,2
3970,8
3971,7
3972,6
3973,4
3974,8
3975,7
3976,8
3977,0
3978,5
3979,2
3980,2
3981,5
3982,7
3983,2
3984,3
3985,2
3986,5
3987,4
3988,7
3989,2
3990,1
3991,2
3992,6
3993,2
3994,2
3995,6
3996,6
3997,8
3998,0
3999,4
4000,9
4001,2
4002,0
4003,9
4004,8
4005,2
4006,6
4007,8
4008,1
4009,4
4010,5
4011,1
4012,3
4013,7
4014,7
4015,7
4016,1
4017,3
4018,9
4019,1
4020,9
4021,7
4022,1
4023,6
4024,6
4025,5
4026,6
4027,5
4028,5
4029,7
4030,2
4031,6
4032,6
4033,6
4034,3
4035,7
4036,6
4037,9
4038,1
4039,8
4040,3
4041,7
4042,1
4043,4
4044,1
4045,0
4046,8
4047,9
4048,7
4049,4
4050,2
4051,4
4052,4
4053,0
4054,1
4055,3
4056,9
4057,7
4058,1
4059,4
4060,7
4061,0
4062,2
4063,3
4064,6
4065,8
4066,4
4067,1
4068,1
4069,9
4070,4
4071,6
4072,4
4073,3
4074,1
4075,5
4076,2
4077,2
4078,0
4079,7
4080,9
4081,5
4082,1
4083,9
4084,8
4085,0
4086,8
4087,7
4088,8
4089,5
4090,0
4091,0
4092,4
4093,7
4094,9
4095,4
4096,9
4097,7
4098,1
4099,7
4100,4
4101,7
4102,6
4103,7
4104,7
4105,7
4106,4
4107,0
4108,9
4109,0
4110,7
4111,0
4112,8
4113,7
4114,9
4115,3
4116,1
4117,2
4118,0
4119,9
4120,7
4121,4
4122,0
4123,0
4124,9
4125,0
4126,9
4127,7
4128,6
4129,8
4130,3
4131,0
4132,9
4133,4
4134,7
4135,6
4136,1
4137,7
4138,0
4139,8
4140,6
4141,8
4142,4
4143,6
4144,2
4145,0
4146,0
4147,2
4148,4
4149,1
4150,9
4151,8
4152,4
4153,7
4154,1
4155,2
4156,1
4157,3
4158,0
4159,4
4160,6
4161,6
4162,7
4163,1
4164,0
4165,8
4166,0
4167,6
4168,4
4169,0
4170,7
4171,7
4172,4
4173,5
4174,4
4175,1
4176,2
4177,6
4178,9
4179,7
4180,6
4181,2
4182,2
4183,9
4184,9
4185,2
4186,5
4187,6
4188,7
4189,8
4190,0
4191,3
4192,7
4193,1
4194,3
4195,9
4196,1
4197,2
4198,1
4199,3
4200,4
4201,1
4202,7
4203,6
4204,3
4205,8
4206,6
4207,5
4208,3
4209,8
4210,9
4211,0
4212,9
4213,3
4214,5
4215,7
4216,7
4217,7
4218,0
4219,4
4220,1
4221,9
4222,6
4223,0
4224,0
4225,5
4226,1
4227,4
4228,5
4229,7
4230,3
4231,8
4232,9
4233,4
4234,5
4235,7
4236,8
4237,1
4238,9
4239,6
4240,1
4241,7
4242,6
4243,1
4244,9
4245,3
4246,4
4247,2
4248,7
4249,3
4250,8
4251,4
4252,0
4253,2
4254,7
4255,3
4256,4
4257,3
4258,0
4259,2
4260,3
4261,5
4262,8
4263,4
4264,0
4265,6
4266,9
4267,3
4268,6
4269,7
4270,6
4271,5
4272,0
4273,2
4274,3
4275,9
4276,8
4277,3
4278,8
4279,5
4280,7
4281,7
4282,8
4283,1
4284,7
4285,6
4286,8
4287,3
4288,1
4289,6
4290,1
4291,8
4292,9
4293,1
4294,8
4295,7
4296,6
4297,9
4298,4
4299,3
4300,7
4301,7
4302,2
4303,9
4304,9
4305,1
4306,9
4307,2
4308,9
4309,2
4310,1
4311,2
4312,4
4313,4
4314,9
4315,3
4316,7
4317,6
4318,8
4319,4
4320,0
4321,2
4322,9
4323,4
4324,5
4325,3
4326,8
4327,8
4328,2
4329,5
4330,6
4331,9
4332,1
4333,7
4334,3
4335,6
4336,9
4337,7
4338,9
4339,2
4340,7
4341,8
4342,8
4343,5
4344,1
4345,6
4346,4
4347,9
4348,3
4349,6
4350,2
4351,4
4352,4
4353,5
4354,2
4355,9
4356,9
4357,5
4358,0
4359,3
4360,5
4361,1
4362,9
4363,3
4364,4
4365,4
4366,5
4367,3
4368,8
4369,7
4370,3
4371,8
4372,6
4373,5
4374,5
4375,1
4376,6
4377,2
4378,2
4379,9
4380,6
4381,2
4382,8
4383,5
4384,1
4385,2
4386,7
4387,2
4388,7
4389,7
4390,1
4391,8
4392,1
4393,8
4394,6
4395,9
4396,5
4397,9
4398,9
4399,6
4400,4
4401,0
4402,0
4403,4
4404,4
4405,4
4406,1
4407,2
4408,5
4409,0
4410,8
4411,7
4412,6
4413,1
4414,1
4415,2
4416,1
4417,8
4418,2
4419,3
4420,9
4421,4
4422,1
4423,3
4424,9
4425,6
4426,4
4427,0
4428,4
4429,8
4430,9
4431,4
4432,0
4433,6
4434,0
4435,1
4436,8
4437,9
4438,7
4439,7
4440,2
4441,8
4442,2
4443,2
4444,3
4445,2
4446,3
4447,2
4448,5
4449,1
4450,7
4451,1
4452,9
4453,2
4454,4
4455,2
4456,6
4457,2
4458,4
4459,8
4460,3
4461,8
4462,5
4463,2
4464,3
4465,7
4466,8
4467,9
4468,7
4469,1
4470,8
4471,0
4472,7
4473,7
4474,0
4475,0
4476,0
4477,9
4478,2
4479,9
4480,7
4481,9
4482,2
4483,9
4484,8
4485,3
4486,0
4487,7
4488,8
4489,8
4490,7
4491,8
4492,5
4493,3
4494,4
4495,4
4496,4
4497,9
4498,6
4499,0
4500,7
4501,7
4502,4
4503,1
4504,8
4505,2
4506,1
4507,2
4508,0
4509,4
4510,0
4511,1
4512,2
4513,1
4514,7
4515,7
4516,7
4517,6
4518,9
4519,4
4520,3
4521,9
4522,6
4523,6
4524,9
4525,7
4526,8
4527,3
4528,2
4529,1
4530,0
4531,3
4532,7
4533,6
4534,8
4535,4
4536,0
4537,2
4538,4
4539,0
4540,8
4541,3
4542,2
4543,3
4544,9
4545,0
4546,2
4547,7
4548,9
4549,4
4550,6
4551,6
4552,3
4553,4
4554,0
4555,0
4556,1
4557,4
4558,2
4559,0
4560,7
4561,5
4562,6
4563,4
4564,5
4565,1
4566,0
4567,3
4568,8
4569,9
4570,6
4571,4
4572,4
4573,3
4574,5
4575,4
4576,5
4577,9
4578,9
4579,2
4580,6
4581,8
4582,5
4583,2
4584,0
4585,1
4586,9
4587,7
4588,3
4589,0
4590,8
4591,7
4592,8
4593,6
4594,3
4595,9
4596,3
4597,9
4598,6
4599,7
4600,7
4601,7
4602,2
4603,8
4604,1
4605,8
4606,4
4607,6
4608,1
4609,7
4610,0
4611,5
4612,0
4613,1
4614,9
4615,6
4616,3
4617,7
4618,7
4619,6
4620,1
4621,4
4622,1
4623,2
4624,5
4625,6
4626,5
4627,0
4628,5
4629,4
4630,7
4631,0
4632,9
4633,8
4634,4
4635,5
4636,2
4637,8
4638,4
4639,4
4640,7
4641,3
4642,2
4643,8
4644,6
4645,5
4646,3
4647,5
4648,9
4649,0
4650,1
4651,5
4652,1
4653,3
4654,5
4655,1
4656,0
4657,7
4658,4
4659,9
4660,4
4661,0
4662,7
4663,3
4664,6
4665,7
4666,6
4667,0
4668,2
4669,1
4670,5
4671,0
4672,1
4673,4
4674,6
4675,9
4676,2
4677,7
4678,4
4679,7
4680,0
4681,2
4682,8
4683,1
4684,8
4685,2
4686,8
4687,8
4688,0
4689,4
4690,3
4691,2
4692,4
4693,0
4694,9
4695,6
4696,0
4697,2
4698,9
4699,3
4700,4
4701,6
4702,1
4703,1
4704,1
4705,3
4706,5
4707,7
4708,2
4709,5
4710,4
4711,4
4712,3
4713,8
4714,7
4715,9
4716,2
4717,9
4718,9
4719,5
4720,8
4721,7
4722,2
4723,8
4724,6
4725,1
4726,5
4727,1
4728,6
4729,9
4730,9
4731,3
4732,2
4733,4
4734,7
4735,7
4736,6
4737,8
4738,8
4739,6
4740,4
4741,5
4742,2
4743,2
4744,2
4745,6
4746,0
4747,0
4748,0
4749,6
4750,9
4751,9
4752,6
4753,7
4754,7
4755,7
4756,5
4757,2
4758,7
4759,8
4760,5
4761,2
4762,6
4763,3
4764,1
4765,4
4766,1
4767,3
4768,4
4769,1
4770,1
4771,3
4772,3
4773,7
4774,2
4775,8
4776,9
4777,4
4778,0
4779,2
4780,0
4781,5
4782,7
4783,9
4784,1
4785,2
4786,2
4787,4
4788,1
4789,3
4790,2
4791,8
4792,6
4793,9
4794,0
4795,7
4796,3
4797,2
4798,8
4799,8
4800,2
4801,9
4802,4
4803,9
4804,7
4805,3
4806,2
4807,4
4808,1
4809,0
4810,3
4811,1
4812,3
4813,4
4814,2
4815,3
4816,8
4817,7
4818,7
4819,1
4820,6
4821,2
4822,3
4823,9
4824,1
4825,3
4826,3
4827,8
4828,3
4829,2
4830,2
4831,6
4832,2
4833,2
4834,2
4835,2
4836,6
4837,9
4838,2
4839,2
4840,9
4841,5
4842,0
4843,4
4844,6
4845,8
4846,8
4847,2
4848,6
4849,2
4850,0
4851,5
4852,2
4853,6
4854,2
4855,1
4856,0
4857,8
4858,3
4859,1
4860,3
4861,0
4862,4
4863,3
4864,9
4865,2
4866,2
4867,2
4868,8
4869,3
4870,6
4871,3
4872,3
4873,3
4874,9
4875,7
4876,6
4877,0
4878,0
4879,2
4880,4
4881,3
4882,4
4883,0
4884,8
4885,5
4886,4
4887,1
4888,1
4889,6
4890,4
4891,5
4892,5
4893,5
4894,1
4895,0
4896,1
4897,3
4898,2
4899,0
4900,1
4901,4
4902,0
4903,1
4904,8
4905,6
4906,6
4907,1
4908,8
4909,4
4910,2
4911,2
4912,9
4913,0
4914,5
4915,9
4916,9
4917,0
4918,4
4919,8
4920,8
4921,2
4922,0
4923,1
4924,2
4925,5
4926,8
4927,2
4928,8
4929,6
4930,7
4931,9
4932,5
4933,2
4934,4
4935,9
4936,6
4937,2
4938,1
4939,3
4940,7
4941,9
4942,3
4943,5
4944,2
4945,5
4946,9
4947,6
4948,8
4949,4
4950,1
4951,0
4952,9
4953,3
4954,1
4955,0
4956,5
4957,9
4958,6
4959,2
4960,8
4961,1
4962,8
4963,7
4964,0
4965,8
4966,4
4967,1
4968,9
4969,6
4970,8
4971,4
4972,3
4973,6
4974,1
4975,1
4976,3
4977,2
4978,5
4979,1
4980,0
4981,1
4982,6
4983,6
4984,5
4985,1
4986,3
4987,4
4988,9
4989,6
4990,7
4991,6
4992,2
4993,5
4994,7
4995,1
4996,0
4997,0
4998,2
4999,1
5000,8
5001,7
5002,2
5003,1
5004,5
5005,5
5006,3
5007,8
5008,8
5009,4
5010,1
5011,0
5012,0
5013,4
5014,5
5015,9
5016,1
5017,7
5018,9
5019,7
5020,8
5021,6
5022,4
5023,7
5024,1
5025,8
5026,5
5027,2
5028,1
5029,4
5030,4
5031,2
5032,8
5033,4
5034,6
5035,5
5036,7
5037,2
5038,9
5039,2
5040,6
5041,2
5042,3
5043,0
5044,7
5045,3
5046,6
5047,4
5048,1
5049,7
5050,4
5051,8
5052,9
5053,0
5054,1
5055,5
5056,0
5057,1
5058,8
5059,1
5060,5
5061,0
5062,2
5063,3
5064,3
5065,9
5066,3
5067,5
5068,2
5069,1
5070,6
5071,5
5072,5
5073,4
5074,4
5075,6
5076,8
5077,6
5078,0
5079,0
5080,2
5081,7
5082,9
5083,8
5084,8
5085,6
5086,1
5087,7
5088,1
5089,3
5090,9
5091,9
5092,8
5093,3
5094,7
5095,9
5096,9
5097,5
5098,4
5099,3
5100,0
5101,4
5102,1
5103,7
5104,8
5105,4
5106,3
5107,8
5108,3
5109,6
5110,9
5111,7
5112,4
5113,5
5114,7
5115,1
5116,1
5117,6
5118,5
5119,1
5120,6
5121,6
5122,8
5123,3
5124,0
5125,3
5126,2
5127,0
5128,2
5129,8
5130,1
5131,9
5132,6
5133,7
5134,1
5135,9
5136,8
5137,9
5138,5
5139,8
5140,5
5141,2
5142,5
5143,0
5144,8
5145,8
5146,2
5147,8
5148,7
5149,1
5150,3
5151,9
5152,7
5153,5
5154,7
5155,1
5156,3
5157,9
5158,7
5159,3
5160,3
5161,4
5162,1
5163,2
5164,5
5165,1
5166,7
5167,2
5168,9
5169,0
5170,0
5171,9
5172,0
5173,1
5174,6
5175,0
5176,5
5177,8
5178,2
5179,1
5180,0
5181,9
5182,0
5183,9
5184,8
5185,5
5186,0
5187,5
5188,8
5189,7
5190,1
5191,6
5192,4
5193,7
5194,4
5195,4
5196,5
5197,8
5198,8
5199,7
5200,4
5201,4
5202,5
5203,3
5204,2
5205,7
5206,6
5207,3
5208,2
5209,3
5210,3
5211,8
5212,2
5213,2
5214,4
5215,2
5216,7
5217,2
5218,6
5219,7
5220,6
5221,6
5222,3
5223,6
5224,6
5225,4
5226,8
5227,4
5228,7
5229,3
5230,6
5231,6
5232,6
5233,9
5234,7
5235,0
5236,8
5237,6
5238,3
5239,0
5240,9
5241,1
5242,0
5243,4
5244,4
5245,4
5246,2
5247,2
5248,3
5249,7
5250,6
5251,2
5252,5
5253,7
5254,1
5255,0
5256,4
5257,1
5258,0
5259,5
5260,6
5261,3
5262,5
5263,2
5264,0
5265,4
5266,6
5267,5
5268,9
5269,8
5270,7
5271,2
5272,4
5273,9
5274,3
5275,3
5276,0
5277,4
5278,4
5279,3
5280,4
5281,6
5282,1
5283,6
5284,2
5285,0
5286,3
5287,7
5288,2
5289,5
5290,9
5291,4
5292,1
5293,6
5294,7
5295,2
5296,1
5297,1
5298,1
5299,4
5300,5
5301,2
5302,5
5303,1
5304,3
5305,3
5306,9
5307,5
5308,1
5309,7
5310,7
5311,0
5312,4
5313,8
5314,4
5315,7
5316,8
5317,1
5318,5
5319,5
5320,5
5321,9
5322,8
5323,1
5324,4
5325,0
5326,5
5327,7
5328,2
5329,1
5330,7
5331,4
5332,6
5333,3
5334,7
5335,6
5336,0
5337,3
5338,5
5339,8
5340,0
5341,4
5342,1
5343,5
5344,8
5345,4
5346,3
5347,3
5348,4
5349,0
5350,7
5351,0
5352,1
5353,9
5354,8
5355,1
5356,2
5357,3
5358,6
5359,2
5360,7
5361,7
5362,7
5363,2
5364,6
5365,8
5366,8
5367,8
5368,7
5369,5
5370,5
5371,7
5372,5
5373,7
5374,9
5375,9
5376,1
5377,1
5378,5
5379,4
5380,8
5381,5
5382,6
5383,8
5384,4
5385,8
5386,0
5387,2
5388,1
5389,7
5390,3
5391,9
5392,4
5393,1
5394,7
5395,6
5396,4
5397,4
5398,2
5399,1
5400,5
5401,3
5402,1
5403,8
5404,6
5405,3
5406,0
5407,2
5408,8
5409,4
5410,2
5411,8
5412,1
5413,9
5414,1
5415,5
5416,4
5417,1
5418,4
5419,1
5420,2
5421,6
5422,3
5423,6
5424,9
5425,1
5426,4
5427,4
5428,4
5429,1
5430,9
5431,0
5432,7
5433,8
5434,7
5435,5
5436,6
5437,6
5438,9
5439,1
5440,3
5441,4
5442,3
5443,4
5444,0
5445,2
5446,2
5447,5
5448,6
5449,8
5450,2
5451,3
5452,2
5453,5
5454,3
5455,4
5456,7
5457,8
5458,5
5459,1
5460,3
5461,2
5462,9
5463,9
5464,9
5465,2
5466,5
5467,4
5468,4
5469,3
5470,3
5471,4
5472,4
5473,3
5474,8
5475,9
5476,2
5477,9
5478,8
5479,2
5480,3
5481,4
5482,6
5483,8
5484,0
5485,0
5486,9
5487,6
5488,5
5489,9
5490,2
5491,0
5492,9
5493,7
5494,5
5495,3
5496,8
5497,2
5498,8
5499,9
5500,1
5501,2
5502,0
5503,5
5504,1
5505,3
5506,3
5507,3
5508,6
5509,3
5510,3
5511,6
5512,1
5513,1
5514,5
5515,1
5516,9
5517,8
5518,6
5519,6
5520,6
5521,3
5522,7
5523,5
5524,6
5525,8
5526,0
5527,2
5528,1
5529,3
5530,3
5531,5
5532,5
5533,4
5534,1
5535,4
5536,8
5537,2
5538,0
5539,7
5540,8
5541,1
5542,8
5543,8
5544,0
5545,1
5546,6
5547,2
5548,0
5549,9
5550,7
5551,3
5552,3
5553,2
5554,3
5555,3
5556,0
5557,4
5558,1
5559,2
5560,5
5561,6
5562,4
5563,3
5564,9
5565,1
5566,0
5567,3
5568,2
5569,8
5570,1
5571,4
5572,9
5573,0
5574,6
5575,1
5576,5
5577,7
5578,3
5579,7
5580,7
5581,0
5582,1
5583,4
5584,7
5585,2
5586,9
5587,8
5588,8
5589,9
5590,6
5591,7
5592,3
5593,5
5594,6
5595,8
5596,1
5597,2
5598,4
5599,0
5600,1
5601,1
5602,6
5603,9
5604,4
5605,8
5606,9
5607,9
5608,6
5609,0
5610,6
5611,5
5612,6
5613,3
5614,8
5615,2
5616,0
5617,7
5618,9
5619,1
5620,2
5621,6
5622,0
5623,9
5624,9
5625,9
5626,7
5627,6
5628,9
5629,5
5630,4
5631,2
5632,8
5633,1
5634,6
5635,2
5636,1
5637,2
5638,0
5639,2
5640,0
5641,5
5642,5
5643,9
5644,6
5645,7
5646,3
5647,7
5648,6
5649,7
5650,2
5651,8
5652,4
5653,5
5654,1
5655,9
5656,2
5657,6
5658,6
5659,9
5660,2
5661,7
5662,7
5663,0
5664,2
5665,0
5666,7
5667,5
5668,9
5669,5
5670,3
5671,2
5672,3
5673,2
5674,1
5675,3
5676,6
5677,3
5678,1
5679,1
5680,8
5681,5
5682,0
5683,6
5684,0
5685,1
5686,1
5687,5
5688,3
5689,2
5690,6
5691,3
5692,8
5693,2
5694,1
5695,3
5696,3
5697,6
5698,7
5699,8
5700,2
5701,9
5702,1
5703,7
5704,8
5705,0
5706,7
5707,5
5708,1
5709,5
5710,2
5711,4
5712,1
5713,9
5714,1
5715,2
5716,6
5717,5
5718,7
5719,1
5720,3
5721,4
5722,6
5723,1
5724,7
5725,4
5726,2
5727,3
5728,5
5729,6
5730,0
5731,6
5732,3
5733,9
5734,6
5735,4
5736,3
5737,1
5738,8
5739,1
5740,9
5741,7
5742,9
5743,3
5744,3
5745,8
5746,6
5747,4
5748,5
5749,5
5750,6
5751,1
5752,4
5753,7
5754,7
5755,8
5756,9
5757,2
5758,5
5759,0
5760,1
5761,3
5762,3
5763,9
5764,0
5765,9
5766,3
5767,0
5768,6
5769,7
5770,1
5771,7
5772,0
5773,1
5774,0
5775,8
5776,1
5777,7
5778,7
5779,2
5780,1
5781,9
5782,3
5783,7
5784,0
5785,6
5786,4
5787,6
5788,3
5789,1
5790,2
5791,1
5792,0
5793,3
5794,9
